OSG System Profile (RPM)
Created at Thu May 12 07:48:35 CDT 2016

***** Running: hostname 
n160

***** Running: uname -a
Linux n160 2.6.32-504.12.2.el6.x86_64 #1 SMP Wed Mar 11 22:03:14 UTC 2015 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
CentOS release 6.6 (Final)
Kernel \r on an \m


***** /etc/redhat-release
CentOS release 6.6 (Final)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

passwd:     files
shadow:     files
group:      files

#hosts:     db files nisplus nis dns
hosts:      files dns

# Example - obey only what nisplus tells us...
#services:   nisplus [NOTFOUND=return] files
#networks:   nisplus [NOTFOUND=return] files
#protocols:  nisplus [NOTFOUND=return] files
#rpc:        nisplus [NOTFOUND=return] files
#ethers:     nisplus [NOTFOUND=return] files
#netmasks:   nisplus [NOTFOUND=return] files     

bootparams: nisplus [NOTFOUND=return] files

ethers:     files
netmasks:   files
networks:   files
protocols:  files
rpc:        files
services:   files

netgroup:   nisplus

publickey:  nisplus

automount:  files nisplus
aliases:    files nisplus


***** /etc/hosts
# Do not remove the following line, or various programs
# that require network functionality will fail.
127.0.0.1	localhost.localdomain	localhost

# CMU Server
192.168.1.133	n133.localdomain n133
192.168.10.91	n091-bmc
192.168.10.92	n092-bmc
192.168.10.93	n093-bmc
192.168.10.94	n094-bmc
192.168.10.95	n095-bmc
192.168.10.96	n096-bmc
192.168.10.97	n097-bmc
192.168.10.98	n098-bmc
192.168.10.99	n099-bmc
#End scance-section

#Infiniband addresses
172.20.1.1	n001-ib
172.20.1.2	n002-ib
172.20.1.3	n003-ib
172.20.1.4	n004-ib
172.20.1.5	n005-ib
172.20.1.6	n006-ib
172.20.1.7	n007-ib
172.20.1.8	n008-ib
172.20.1.9	n009-ib
172.20.1.10	n010-ib
172.20.1.11	n011-ib
172.20.1.12	n012-ib
172.20.1.13	n013-ib
172.20.1.14	n014-ib
172.20.1.15	n015-ib
172.20.1.16	n016-ib
172.20.1.17	n017-ib
172.20.1.18	n018-ib
172.20.1.19	n019-ib
172.20.1.20	n020-ib
172.20.1.21	n021-ib
172.20.1.22	n022-ib
172.20.1.23	n023-ib
172.20.1.24	n024-ib
172.20.1.25	n025-ib
172.20.1.26	n026-ib
172.20.1.27	n027-ib
172.20.1.28	n028-ib
172.20.1.29	n029-ib
172.20.1.30	n030-ib
172.20.1.31	n031-ib
172.20.1.32	n032-ib
172.20.1.33	n033-ib
172.20.1.34	n034-ib
172.20.1.35	n035-ib
172.20.1.36	n036-ib
172.20.1.37	n037-ib
172.20.1.38	n038-ib
172.20.1.39	n039-ib
172.20.1.40	n040-ib
172.20.1.41	n041-ib
172.20.1.42	n042-ib
172.20.1.43	n043-ib
172.20.1.44	n044-ib
172.20.1.45	n045-ib
172.20.1.46	n046-ib
172.20.1.47	n047-ib
172.20.1.48	n048-ib
172.20.1.49	n049-ib
172.20.1.50	n050-ib
172.20.1.51	n051-ib
172.20.1.52	n052-ib
172.20.1.53	n053-ib
172.20.1.54	n054-ib
172.20.1.55	n055-ib
172.20.1.56	n056-ib
172.20.1.57	n057-ib
172.20.1.58	n058-ib
172.20.1.59	n059-ib
172.20.1.60	n060-ib
172.20.1.61	n061-ib
172.20.1.62	n062-ib
172.20.1.63	n063-ib
172.20.1.64	n064-ib
172.20.1.65	n065-ib
172.20.1.66	n066-ib
172.20.1.67	n067-ib
172.20.1.68	n068-ib
172.20.1.69	n069-ib
172.20.1.70	n070-ib
172.20.1.71	n071-ib
172.20.1.72	n072-ib
172.20.1.73	n073-ib
172.20.1.74	n074-ib
172.20.1.75	n075-ib
172.20.1.76	n076-ib
172.20.1.77	n077-ib
172.20.1.78	n078-ib
172.20.1.79	n079-ib
172.20.1.80	n080-ib
172.20.1.81	n081-ib
172.20.1.82	n082-ib
172.20.1.83	n083-ib
172.20.1.84	n084-ib
172.20.1.85	n085-ib
172.20.1.86	n086-ib
172.20.1.87	n087-ib
172.20.1.88	n088-ib
172.20.1.89	n089-ib
172.20.1.90	n090-ib
172.20.1.91	n091-ib
172.20.1.92	n092-ib
172.20.1.93	n093-ib
172.20.1.94	n094-ib
172.20.1.95	n095-ib
172.20.1.96	n096-ib
172.20.1.97	n097-ib
172.20.1.98	n098-ib
172.20.1.99	n099-ib
172.20.1.100	n100-ib
172.20.1.101	n101-ib
172.20.1.102	n102-ib
172.20.1.103	n103-ib
172.20.1.104	n104-ib
172.20.1.105	n105-ib
172.20.1.106	n106-ib
172.20.1.107	n107-ib
172.20.1.108	n108-ib
172.20.1.109	n109-ib
172.20.1.110	n110-ib
172.20.1.111	n111-ib
172.20.1.112	n112-ib
172.20.1.113	n113-ib
172.20.1.114	n114-ib
172.20.1.115	n115-ib
172.20.1.116	n116-ib
172.20.1.117	n117-ib
172.20.1.118	n118-ib
172.20.1.119	n119-ib
172.20.1.120	n120-ib
172.20.1.121	n121-ib
172.20.1.122	n122-ib
172.20.1.123	n123-ib
172.20.1.124	n124-ib
172.20.1.125	n125-ib
172.20.1.126	n126-ib
172.20.1.127	n127-ib
172.20.1.128	n128-ib
172.20.1.130	n130-ib
172.20.1.135	n135-ib
172.20.1.136	n136-ib
172.20.1.134	n134ib 
172.20.1.135	n135ib 
172.20.1.136	n136ib 
172.20.1.137	n137ib 
172.20.1.138	n138ib 
172.20.1.139	n139ib 
172.20.1.140	n140ib 
172.20.1.141	n141ib 
172.20.1.142	n142ib 
172.20.1.143	n143ib 
172.20.1.144	n144ib 
172.20.1.145	n145ib 
172.20.1.146	n146ib 
172.20.1.147	n147ib
192.168.1.134	n134 
192.168.1.135	n135 
192.168.1.136	n136 
192.168.1.137	n137 
192.168.1.138	n138 
192.168.1.139	n139 
192.168.1.140	n140 
192.168.1.141	n141 
192.168.1.142	n142 
192.168.1.143	n143 
192.168.1.144	n144 
192.168.1.145	n145 
192.168.1.146	n146 
192.168.1.147	n147
192.168.1.150	n150 
192.168.1.151	n151 
192.168.2.1	n160
192.168.2.2	n161
192.168.2.3	n162
192.168.2.4	n163
192.168.2.5	n164
192.168.2.6	n165
192.168.2.7	n166
192.168.2.8	n167
192.168.2.9	n168
192.168.2.10	n169
192.168.2.11	n170
192.168.2.12	n171
192.168.2.13	n172
192.168.2.14	n173
192.168.2.15	n174
192.168.2.46	n205
192.168.2.47	n206
192.168.2.48	n207
192.168.2.49	n208
192.168.2.50	n209
192.168.2.51	n210
192.168.2.52	n211
192.168.2.53	n212
192.168.2.54	n213
192.168.2.55	n214
192.168.2.56	n215
192.168.2.57	n216
192.168.2.58	n217
192.168.2.59	n218
192.168.2.60	n219
192.168.10.134	n134-bmc 
192.168.10.135	n135-bmc 
192.168.10.136	n136-bmc 
192.168.10.137	n137-bmc 
192.168.10.138	n138-bmc 
192.168.10.139	n139-bmc 
192.168.10.140	n140-bmc 
192.168.10.141	n141-bmc 
192.168.10.142	n142-bmc 
192.168.10.143	n143-bmc 
192.168.10.144	n144-bmc 
192.168.10.145	n145-bmc 
192.168.10.146	n146-bmc 
192.168.10.147	n147-bmc
192.168.10.150	n150-bmc 
192.168.10.151	n151-bmc 
172.20.1.134	n134-ib 
172.20.1.135	n135-ib 
172.20.1.136	n136-ib 
172.20.1.137	n137-ib 
172.20.1.138	n138-ib 
172.20.1.139	n139-ib 
172.20.1.140	n140-ib 
172.20.1.141	n141-ib 
172.20.1.142	n142-ib 
172.20.1.143	n143-ib 
172.20.1.144	n144-ib 
172.20.1.145	n145-ib 
172.20.1.146	n146-ib 
172.20.1.147	n147-ib
172.20.1.150	n150-ib 
172.20.1.151	n151-ib 

***** Running: df --human-readable --print-type
Filesystem        Type   Size  Used Avail Use% Mounted on
/dev/sda3         ext4   454G   14G  417G   4% /
tmpfs             tmpfs   16G     0   16G   0% /dev/shm
/dev/sda1         ext4   969M   88M  831M  10% /boot
fhgfs_data        fhgfs  100T   41T   60T  41% /data
fhgfs_data3       fhgfs  300T  133T  168T  45% /data3
fhgfs_greathousel fhgfs   37T  5.5T   32T  16% /greathousel
fhgfs_home        fhgfs   13T  4.0T  8.1T  33% /home
fhgfs_ion         fhgfs   12T  8.0T  4.1T  67% /ion
fhgfs_local       fhgfs  400G  156G  245G  39% /usr/local
cvmfs2            fuse   9.8G  4.4G  5.4G  45% /cvmfs/cms.cern.ch

***** Running: free 
             total       used       free     shared    buffers     cached
Mem:      32860816   17684496   15176320        144     209932   14848076
-/+ buffers/cache:    2626488   30234328
Swap:      4194300          0    4194300

***** /proc/cpuinfo
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 2600.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 8
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 1
cpu cores	: 8
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 8
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 8
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 4
cpu cores	: 8
apicid		: 8
initial apicid	: 8
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 5
cpu cores	: 8
apicid		: 10
initial apicid	: 10
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 6
cpu cores	: 8
apicid		: 12
initial apicid	: 12
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 movbe popcnt tsc_deadline_timer aes rdrand lahf_lm 3dnowprefetch ida arat epb dts tpr_shadow vnmi flexpriority ept vpid smep erms
bogomips	: 4800.26
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 6
model		: 77
model name	: Intel(R) Atom(TM) CPU  C2750  @ 2.40GHz
stepping	: 8
microcode	: 290
cpu MHz		: 1200.000
cache size	: 1024 KB
physical id	: 0
siblings	: 8
core id		: 7
cpu cores	: 8
apicid		: 14
initial apicid	: 14
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
