
GLIDEIN_Factory OSGGOC
CONDOR_PLATFORM_8.2.2-default-default 0
CONDOR_PLATFORM_8.2.x-default-default 0
CONDOR_PLATFORM_8.2.2-rhel6-x86 0
CONDOR_PLATFORM_8.2.x-rhel6-x86 0
CONDOR_PLATFORM_8.2.2-rhel6-default 0
CONDOR_PLATFORM_8.0.5-default-x86 0
CONDOR_PLATFORM_8.0.x-default-x86 0
CONDOR_PLATFORM_default-default-x86 0
CONDOR_PLATFORM_8.0.5-default-default 0
CONDOR_PLATFORM_8.0.x-default-default 0
CONDOR_PLATFORM_default-default-default 0
CONDOR_PLATFORM_8.0.5-rhel6-x86 0
CONDOR_PLATFORM_8.0.x-rhel6-x86 0
CONDOR_PLATFORM_default-rhel6-x86 0
CONDOR_PLATFORM_8.0.5-rhel6-default 0
CONDOR_PLATFORM_8.0.x-rhel6-default 0
CONDOR_PLATFORM_default-rhel6-default 0
CONDOR_PLATFORM_8.0.4-default-x86 0
CONDOR_PLATFORM_8.0.4-default-default 0
CONDOR_PLATFORM_8.0.4-rhel6-x86 0
CONDOR_PLATFORM_8.0.4-rhel6-default 0
CONDOR_PLATFORM_7.8.8-default-x86 0
CONDOR_PLATFORM_7.8.x-default-x86 0
CONDOR_PLATFORM_7.8.8-default-default 0
CONDOR_PLATFORM_7.8.x-default-default 0
CONDOR_PLATFORM_7.8.8-rhel6-x86 0
CONDOR_PLATFORM_7.8.x-rhel6-x86 0
CONDOR_PLATFORM_7.8.8-rhel6-default 0
CONDOR_PLATFORM_7.8.x-rhel6-default 0
CONDOR_PLATFORM_7.6.10-default-x86 0
CONDOR_PLATFORM_7.6.x-default-x86 0
CONDOR_PLATFORM_7.6.10-default-default 0
CONDOR_PLATFORM_7.6.x-default-default 0
CONDOR_PLATFORM_7.6.10-rhel6-x86 0
CONDOR_PLATFORM_7.6.x-rhel6-x86 0
CONDOR_PLATFORM_7.6.10-rhel6-default 0
CONDOR_PLATFORM_7.6.x-rhel6-default 0
FactoryType production
GCB_ORDER NONE
GLEXEC_JOB True
GLIDEIN_MaxMemMBs 2500
GLIDEIN_REQUIRED_OS rhel5
GLIDEIN_Req_MUPJ_gLExec False
GLIDEIN_Retire_Time_Spread 1200
GSI_DELEGATION_KEYBITS 1024
Site_Req_Explicit_Auth False
USE_CCB True
VOS_USING_SE_BASEPATH
VOS_USING_SE_OTHER_SUBDIR
VOS_USING_SE_VONAME_LOWERCASE
CONDOR_PLATFORM_8.2.x-rhel6-default 1
CONDOR_DIR /tmp/glide_FsSVcf/main/condor
GLIDEIN_Collector osg-flock.grid.iu.edu:9976
GLIDEIN_Master_Collector osg-flock.grid.iu.edu:9976
X509_CONDORMAP /tmp/glide_FsSVcf/condor_mapfile
X509_GRIDMAP_TRUSTED_DNS *
X509_CERT_DIR /etc/grid-security/certificates/
X509_USER_PROXY /tmp/glide_FsSVcf/ticket/myproxy
X509_EXPIRE 1430679062
GLIDECLIENT_CONSTS_FILE /tmp/glide_FsSVcf/client/constants.cfg
GLIDECLIENT_CONDOR_VARS_FILE /tmp/glide_FsSVcf/client/condor_vars.lst
GLIDECLIENT_UNTAR_CFG_FILE /tmp/glide_FsSVcf/client/untar.cfg
GLIDECLIENT_BLACKLIST_FILE /tmp/glide_FsSVcf/client/nodes.blacklist
#
GLIDEIN_Expose_Grid_Env True
GLIDECLIENT_Start True
GLIDECLIENT_GRIDMAP /tmp/glide_FsSVcf/client/grid-mapfile
GLIDECLIENT_GROUP_CONSTS_FILE /tmp/glide_FsSVcf/client_group_main/constants.cfg
GLIDECLIENT_GROUP_CONDOR_VARS_FILE /tmp/glide_FsSVcf/client_group_main/condor_vars.lst
GLIDECLIENT_GROUP_UNTAR_CFG_FILE /tmp/glide_FsSVcf/client_group_main/untar.cfg
GLIDECLIENT_GROUP_BLACKLIST_FILE /tmp/glide_FsSVcf/client_group_main/nodes.blacklist
#
GLIDECLIENT_OSG_VO OSG
GLIDECLIENT_Group_Start (TARGET.ITB_Sites =!= True) && (TARGET.ITB_Factory =!= True) && isUndefined(TARGET.DESIRED_Resources) && isUndefined(RequiresGPU)
ENTRY_CONSTS_FILE /tmp/glide_FsSVcf/entry_OSG_US_Hyak_osg/constants.cfg
ENTRY_CONDOR_VARS_FILE /tmp/glide_FsSVcf/entry_OSG_US_Hyak_osg/condor_vars.lst
ENTRY_UNTAR_CFG_FILE /tmp/glide_FsSVcf/entry_OSG_US_Hyak_osg/untar.cfg
ENTRY_BLACKLIST_FILE /tmp/glide_FsSVcf/entry_OSG_US_Hyak_osg/nodes.blacklist
#
GLEXEC_BIN NONE
GLIDEIN_Country US
GLIDEIN_Max_Walltime 84600
GLIDEIN_ResourceName Hyak
GLIDEIN_Site Hyak_CE
GLIDEIN_Supported_VOs OSGVO,MIS
GLIDEIN_Gatekeeper osg.hyak.washington.edu:2119/jobmanager-pbs
GLIDEIN_GridType gt5
GLIDEIN_REQUIRE_VOMS False
GLIDEIN_REQUIRE_GLEXEC_USE False
GLIDEIN_TrustDomain grid
GLIDEIN_SupportedAuthenticationMethod grid_proxy
GLIDEIN_GlobusRSL (queue=osg)(jobtype=single)
GLIDEIN_SlotsLayout fixed
# --- End entry constants       ---
OSGVO_OS_NAME RHEL
OSGVO_OS_VERSION 6
OSGVO_OS_STRING RHEL 6
OSGVO_CPU_MODEL Intel(R) Xeon(R) CPU E5-2650 v2 @ 2.60GHz
OSGVO_PILOT_DF 524918296
HAS_SQUID True
HAS_TCSH True
HAS_CVMFS_oasis_opensciencegrid_org False
HAS_CVMFS_icecube_opensciencegrid_org False
HAS_CVMFS_atlas_cern_ch False
HAS_CVMFS_cms_cern_ch False
HAS_CVMFS_PALMS False
HAS_JAVA True
HAS_TIMEOUT True
HAS_FILE_lib64_libgcc_s_so_1 True
HAS_FILE_lib64_libglib_2_0_so_0 True
HAS_FILE_usr_lib64_libgfortran_so_3 True
HAS_FILE_usr_lib64_libglib_2_0_so True
HAS_FILE_usr_lib64_libgslcblas_so_0 True
HAS_FILE_usr_lib64_libgsl_so_0 True
HAS_FILE_usr_lib64_libstdc___so_6 True
HAS_GLIB2_228 True
HAS_R False
PYTHON_VERSION 2.6.6
HAS_NUMPY False
HAS_BLAST False
HAS_PHSW False
OSGVO_BENCH_STATUS Skipped
OSGVO_Data_EIC1 False
OSGVO_Data_EIC_A1 False
OSGVO_Data_EIC_A40 False
GLIDEIN_ADVERTISE_ONLY 1
GLIDEIN_Failed True
GLIDEIN_EXIT_CODE 1
GLIDEIN_ToDie 1430340893
GLIDEIN_Expire 1430340893
GLIDEIN_LAST_SCRIPT main/test_os.sh
GLIDEIN_ADVERTISE_TYPE Retiring
GLIDEIN_FAILURE_REASON Glidein failed while running main/test_os.sh. Keeping node busy until 1430340893 (Wed Apr 29 13:54:53 PDT 2015).
