######## VO: glow #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/glidein2.chtc.wisc.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 339;  -- glow
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+----------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                       | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-22 | atlas  |    984 |    1 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-23 | atlas  |    984 |    1 |      1 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-25 | atlas  |    984 |    1 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-18 | atlas  |    984 |    1 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-19 | atlas  |    984 |    1 |     11 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-20 | atlas  |    984 |    2 |     11 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-21 | atlas  |    984 |    3 |      8 |       9 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-23 | atlas  |    984 |    6 |      0 |       9 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-24 | atlas  |    984 |    8 |      0 |      18 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-25 | atlas  |    984 |    2 |      0 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-26 | atlas  |    984 |    1 |      1 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-28 | atlas  |    984 |    4 |      2 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-29 | atlas  |    984 |    2 |      9 |       8 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-31 | atlas  |    984 |    3 |     11 |      12 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-01 | atlas  |    984 |    4 |     12 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-02 | atlas  |    984 |    1 |     11 |      12 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-03 | atlas  |    984 |    1 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-04 | atlas  |    984 |    5 |      0 |       6 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-06 | atlas  |    984 |    2 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-07 | atlas  |    984 |    1 |      3 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-08 | atlas  |    984 |    2 |      0 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-09 | atlas  |    984 |    1 |      5 |       6 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-10 | atlas  |    984 |    2 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-11 | atlas  |    984 |    1 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-12 | atlas  |    984 |    5 |     11 |      16 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | atlas  |    984 |    1 |      0 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | glow   |    339 |    4 |      2 |       8 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-15 | glow   |    339 |    1 |      1 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-16 | glow   |    339 |    2 |      0 |       3 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-02 | glow   |    339 |   53 |    687 |     710 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-03 | glow   |    339 |   13 |     40 |      42 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-04 | glow   |    339 |   31 |     70 |      93 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-05 | glow   |    339 |  214 |    103 |     171 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-06 | glow   |    339 |    9 |    121 |     123 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-07 | glow   |    339 |   40 |    721 |     725 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-08 | glow   |    339 |  152 |   1039 |    1058 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-09 | glow   |    339 |  793 |   1430 |    1667 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-10 | glow   |    339 | 2910 |    703 |    2062 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-11 | glow   |    339 |  540 |   8466 |    8814 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-12 | glow   |    339 |   87 |    441 |     474 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-13 | glow   |    339 | 1278 |   8411 |    9629 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-14 | glow   |    339 |  276 |   6245 |    6398 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-22 | atlas  |    984 |   18 |      0 |      13 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-23 | atlas  |    984 |  540 |   3465 |    3712 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-24 | atlas  |    984 | 1291 |   9322 |    9996 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-25 | atlas  |    984 |  567 |   5143 |    5703 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-26 | atlas  |    984 |  482 |   7167 |    7393 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-27 | atlas  |    984 |  237 |   2985 |    3045 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-28 | atlas  |    984 |   83 |    469 |     555 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-29 | atlas  |    984 |  398 |   5844 |    6009 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-30 | atlas  |    984 |  324 |   3946 |    4077 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-31 | atlas  |    984 |  287 |   1880 |    1937 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-01 | atlas  |    984 |   55 |    327 |     364 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-02 | atlas  |    984 |  550 |   9938 |   10262 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-03 | atlas  |    984 |   69 |    902 |     937 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-04 | atlas  |    984 |  207 |    946 |    1007 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-05 | atlas  |    984 |  159 |   2181 |    2269 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-06 | atlas  |    984 |   57 |    485 |     545 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-07 | atlas  |    984 |   69 |    638 |     679 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-08 | atlas  |    984 |  237 |   2760 |    3205 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-09 | atlas  |    984 |  184 |   1694 |    1923 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-10 | atlas  |    984 |  104 |   1243 |    1317 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-11 | atlas  |    984 |  114 |   1314 |    1394 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-12 | atlas  |    984 |   25 |    356 |     413 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-13 | atlas  |    984 |   34 |    486 |     533 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-14 | atlas  |    984 |  151 |    892 |    1032 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-15 | atlas  |    984 |  380 |   3473 |    3804 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-16 | atlas  |    984 |  676 |   4368 |    4607 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-17 | atlas  |    984 |  543 |   2019 |    2213 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-18 | atlas  |    984 |  197 |   4070 |    4183 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-19 | atlas  |    984 |  228 |   2929 |    3081 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-20 | atlas  |    984 | 1186 |  12991 |   13557 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-21 | atlas  |    984 | 1080 |   1141 |    1754 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-22 | atlas  |    984 | 1490 |   3521 |    6489 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-23 | atlas  |    984 | 1617 |   5194 |    9455 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-24 | atlas  |    984 | 1495 |   6068 |   10382 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-25 | atlas  |    984 | 1259 |   5332 |    8904 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-26 | atlas  |    984 |  428 |   1480 |    2590 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-27 | atlas  |    984 |  319 |   5195 |    5522 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-28 | atlas  |    984 |  405 |    468 |     687 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-29 | atlas  |    984 |  244 |    947 |    1026 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-30 | atlas  |    984 |   36 |    567 |     597 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-08-31 | atlas  |    984 |   20 |    289 |     294 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-01 | atlas  |    984 |   54 |    242 |     276 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-02 | atlas  |    984 |   35 |    621 |     455 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-03 | atlas  |    984 |  174 |   2362 |    2040 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-04 | atlas  |    984 |  108 |    504 |     691 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-05 | atlas  |    984 |   67 |    183 |     203 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-06 | atlas  |    984 |   58 |    617 |     629 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-07 | atlas  |    984 |   29 |    380 |     388 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-08 | atlas  |    984 |  109 |    300 |     311 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-09 | atlas  |    984 |   91 |    351 |     470 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-10 | atlas  |    984 |  319 |   3283 |    3643 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-11 | atlas  |    984 |  220 |   3266 |    3424 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-12 | atlas  |    984 | 1058 |  12720 |   13942 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | atlas  |    984 |  236 |    184 |     738 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-13 | glow   |    339 |  648 |   1726 |    3341 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-14 | glow   |    339 |  933 |  11340 |   13338 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-15 | glow   |    339 | 1708 |  23241 |   26238 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-09-16 | glow   |    339 |  133 |   1754 |    1990 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-02 | glow   |    339 |   83 |   1237 |    1267 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-03 | glow   |    339 |   31 |    438 |     464 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-04 | glow   |    339 |   84 |    284 |     324 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-05 | glow   |    339 |  272 |    166 |     263 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-06 | glow   |    339 |   13 |     83 |      87 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-07 | glow   |    339 |   33 |    595 |     599 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-08 | glow   |    339 |  163 |    996 |    1088 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-09 | glow   |    339 |  774 |    889 |    1134 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-10 | glow   |    339 | 2766 |    696 |    2062 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-11 | glow   |    339 |  720 |  10716 |   11383 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-12 | glow   |    339 |   64 |     29 |      52 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-13 | glow   |    339 | 1389 |  10600 |   11994 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-14 | glow   |    339 |  281 |   6211 |    6769 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-15 | glow   |    339 |   73 |    101 |     119 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-16 | glow   |    339 |  831 |  11259 |   11506 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-17 | glow   |    339 | 1216 |  13087 |   13547 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-18 | glow   |    339 |  730 |   9724 |   10013 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-19 | glow   |    339 |  187 |   1553 |    1674 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-20 | glow   |    339 |  210 |    539 |     626 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-21 | glow   |    339 | 2045 |   1762 |    2358 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-22 | atlas  |    984 |   64 |      2 |       7 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-22 | glow   |    339 |  184 |    186 |     245 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-23 | atlas  |    984 |  684 |   4415 |    4595 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-24 | atlas  |    984 | 1054 |   5774 |    6405 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-25 | atlas  |    984 |  598 |   5231 |    5657 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-26 | atlas  |    984 |  482 |   6820 |    6976 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-27 | atlas  |    984 |  239 |   2724 |    2776 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-28 | atlas  |    984 |   89 |    367 |     609 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-29 | atlas  |    984 |  543 |   7123 |    7266 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-30 | atlas  |    984 |  458 |   3301 |    3875 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/glidein2.chtc.wisc.edu | 2014-07-31 | atlas  |    984 |  279 |    866 |     897 |
