VDT System Profile 
Tue Mar 13 12:11:19 CDT 2012

***** Hostname 
smuosggate.hpc.smu.edu

***** Uname
Linux smuosggate.hpc.smu.edu 2.6.18-274.12.1.el5 #1 SMP Tue Nov 29 11:14:39 EST 2011 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue
/etc/issue: 
Scientific Linux SL release 5.5 (Boron)
Kernel \r on an \m


***** /etc/redhat-release
Scientific Linux SL release 5.5 (Boron)

***** gcc
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** g++
Using built-in specs.
Target: x86_64-redhat-linux
Configured with: ../configure --prefix=/usr --mandir=/usr/share/man --infodir=/usr/share/info --enable-shared --enable-threads=posix --enable-checking=release --with-system-zlib --enable-__cxa_atexit --disable-libunwind-exceptions --enable-libgcj-multifile --enable-languages=c,c++,objc,obj-c++,java,fortran,ada --enable-java-awt=gtk --disable-dssi --disable-plugin --with-java-home=/usr/lib/jvm/java-1.4.2-gcj-1.4.2.0/jre --with-cpu=generic --host=x86_64-redhat-linux
Thread model: posix
gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)

***** Using NIS?
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

10.1.10.34              wnode34.hpc.smu.edu wnode34
10.1.10.35              wnode35.hpc.smu.edu wnode35
10.1.10.36              wnode36.hpc.smu.edu wnode36
10.1.10.37              wnode37.hpc.smu.edu wnode37
10.1.10.38              wnode38.hpc.smu.edu wnode38
10.1.10.39              wnode39.hpc.smu.edu wnode39
10.1.10.40              wnode40.hpc.smu.edu wnode40
10.1.10.41              wnode41.hpc.smu.edu wnode41
10.1.10.42              wnode42.hpc.smu.edu wnode42
10.1.10.43              wnode43.hpc.smu.edu wnode43
10.1.10.44              wnode44.hpc.smu.edu wnode44
10.1.10.45              wnode45.hpc.smu.edu wnode45
10.1.10.46              wnode46.hpc.smu.edu wnode46
10.1.10.47              wnode47.hpc.smu.edu wnode47
10.1.10.48              wnode48.hpc.smu.edu wnode48
10.1.10.49              wnode49.hpc.smu.edu wnode49
10.1.10.50              wnode50.hpc.smu.edu wnode50
10.1.10.51              wnode51.hpc.smu.edu wnode51
10.1.10.52              wnode52.hpc.smu.edu wnode52
10.1.10.53              wnode53.hpc.smu.edu wnode53
10.1.10.54              wnode54.hpc.smu.edu wnode54
10.1.10.55              wnode55.hpc.smu.edu wnode55
10.1.10.56              wnode56.hpc.smu.edu wnode56
10.1.10.57              wnode57.hpc.smu.edu wnode57
10.1.10.58              wnode58.hpc.smu.edu wnode58
10.1.10.59              wnode59.hpc.smu.edu wnode59
10.1.10.60              wnode60.hpc.smu.edu wnode60
10.1.10.61              wnode61.hpc.smu.edu wnode61
10.1.10.62              wnode62.hpc.smu.edu wnode62
10.1.10.63              wnode63.hpc.smu.edu wnode63
10.1.10.64              wnode64.hpc.smu.edu wnode64
10.1.10.65              wnode65.hpc.smu.edu wnode65
10.1.10.66              wnode66.hpc.smu.edu wnode66
10.1.10.67              wnode67.hpc.smu.edu wnode67
10.1.10.68              wnode68.hpc.smu.edu wnode68
10.1.10.69              wnode69.hpc.smu.edu wnode69
10.1.10.70              wnode70.hpc.smu.edu wnode70
10.1.10.71              wnode71.hpc.smu.edu wnode71
10.1.10.72              wnode72.hpc.smu.edu wnode72
10.1.10.73              wnode73.hpc.smu.edu wnode73
10.1.10.74              wnode74.hpc.smu.edu wnode74
10.1.10.75              wnode75.hpc.smu.edu wnode75
10.1.10.76              wnode76.hpc.smu.edu wnode76
10.1.10.77              wnode77.hpc.smu.edu wnode77
10.1.10.78              wnode78.hpc.smu.edu wnode78
10.1.10.79              wnode79.hpc.smu.edu wnode79
10.1.10.80              wnode80.hpc.smu.edu wnode80
10.1.10.81              wnode81.hpc.smu.edu wnode81
10.1.10.82              wnode82.hpc.smu.edu wnode82
10.1.10.83              wnode83.hpc.smu.edu wnode83
10.1.10.84              wnode84.hpc.smu.edu wnode84
10.1.10.85              wnode85.hpc.smu.edu wnode85
10.1.10.86              wnode86.hpc.smu.edu wnode86
10.1.10.87              wnode87.hpc.smu.edu wnode87
10.1.10.88              wnode88.hpc.smu.edu wnode88
10.1.10.89              wnode89.hpc.smu.edu wnode89
10.1.10.90              wnode90.hpc.smu.edu wnode90
10.1.10.91              wnode91.hpc.smu.edu wnode91
10.1.10.92              wnode92.hpc.smu.edu wnode92
10.1.10.93              wnode93.hpc.smu.edu wnode93
10.1.10.94              wnode94.hpc.smu.edu wnode94
10.1.10.95              wnode95.hpc.smu.edu wnode95
10.1.10.96              wnode96.hpc.smu.edu wnode96
10.1.10.97              wnode97.hpc.smu.edu wnode97
10.1.10.98              wnode98.hpc.smu.edu wnode98
10.1.10.99              wnode99.hpc.smu.edu wnode99
10.1.11.1               cnode1.hpc.smu.edu cnode1
10.1.11.2               cnode2.hpc.smu.edu cnode2
10.1.11.3               cnode3.hpc.smu.edu cnode3
10.1.11.4               cnode4.hpc.smu.edu cnode4
10.1.11.5               cnode5.hpc.smu.edu cnode5
10.1.11.6               cnode6.hpc.smu.edu cnode6
10.1.11.7               cnode7.hpc.smu.edu cnode7
10.1.11.8               cnode8.hpc.smu.edu cnode8
10.1.11.9               cnode9.hpc.smu.edu cnode9
10.1.11.10              cnode10.hpc.smu.edu cnode10
10.1.11.11              cnode11.hpc.smu.edu cnode11
10.1.11.12              cnode12.hpc.smu.edu cnode12
10.1.11.13              cnode13.hpc.smu.edu cnode13
10.1.11.14              cnode14.hpc.smu.edu cnode14
10.1.11.15              cnode15.hpc.smu.edu cnode15
10.1.11.16              cnode16.hpc.smu.edu cnode16
10.1.11.17              cnode17.hpc.smu.edu cnode17
10.1.11.18              cnode18.hpc.smu.edu cnode18
10.1.11.19              cnode19.hpc.smu.edu cnode19
10.1.11.20              cnode20.hpc.smu.edu cnode20
10.1.11.21              cnode21.hpc.smu.edu cnode21
10.1.11.22              cnode22.hpc.smu.edu cnode22
10.1.11.23              cnode23.hpc.smu.edu cnode23
10.1.11.24              cnode24.hpc.smu.edu cnode24
10.1.11.25              cnode25.hpc.smu.edu cnode25
10.1.11.26              cnode26.hpc.smu.edu cnode26
10.1.11.27              cnode27.hpc.smu.edu cnode27
10.1.11.28              cnode28.hpc.smu.edu cnode28
10.1.11.29              cnode29.hpc.smu.edu cnode29
10.1.11.30              cnode30.hpc.smu.edu cnode30
10.1.11.31              cnode31.hpc.smu.edu cnode31
10.1.11.32              cnode32.hpc.smu.edu cnode32
10.1.11.33              cnode33.hpc.smu.edu cnode33
10.1.11.34              cnode34.hpc.smu.edu cnode34
10.1.11.35              cnode35.hpc.smu.edu cnode35
10.1.11.36              cnode36.hpc.smu.edu cnode36
10.1.11.37              cnode37.hpc.smu.edu cnode37
10.1.11.38              cnode38.hpc.smu.edu cnode38
10.1.11.39              cnode39.hpc.smu.edu cnode39
10.1.11.40              cnode40.hpc.smu.edu cnode40
10.1.11.41              cnode41.hpc.smu.edu cnode41
10.1.11.42              cnode42.hpc.smu.edu cnode42
10.1.11.43              cnode43.hpc.smu.edu cnode43
10.1.11.44              cnode44.hpc.smu.edu cnode44
10.1.11.45              cnode45.hpc.smu.edu cnode45
10.1.11.46              cnode46.hpc.smu.edu cnode46
10.1.11.47              cnode47.hpc.smu.edu cnode47
10.1.11.48              cnode48.hpc.smu.edu cnode48
10.1.11.49              cnode49.hpc.smu.edu cnode49
10.1.11.50              cnode50.hpc.smu.edu cnode50
10.1.11.51              cnode51.hpc.smu.edu cnode51
10.1.11.52              cnode52.hpc.smu.edu cnode52
10.1.11.53              cnode53.hpc.smu.edu cnode53
10.1.11.54              cnode54.hpc.smu.edu cnode54
10.1.11.55              cnode55.hpc.smu.edu cnode55
10.1.11.56              cnode56.hpc.smu.edu cnode56
10.1.11.57              cnode57.hpc.smu.edu cnode57
10.1.11.58              cnode58.hpc.smu.edu cnode58
10.1.11.59              cnode59.hpc.smu.edu cnode59
10.1.11.60              cnode60.hpc.smu.edu cnode60
10.1.11.61              cnode61.hpc.smu.edu cnode61
10.1.11.62              cnode62.hpc.smu.edu cnode62
10.1.11.63              cnode63.hpc.smu.edu cnode63
10.1.11.64              cnode64.hpc.smu.edu cnode64
10.1.11.65              cnode65.hpc.smu.edu cnode65
10.1.11.66              cnode66.hpc.smu.edu cnode66
10.1.11.67              cnode67.hpc.smu.edu cnode67
10.1.11.68              cnode68.hpc.smu.edu cnode68
10.1.11.69              cnode69.hpc.smu.edu cnode69
10.1.11.70              cnode70.hpc.smu.edu cnode70
10.1.11.71              cnode71.hpc.smu.edu cnode71
10.1.11.72              cnode72.hpc.smu.edu cnode72
10.1.11.73              cnode73.hpc.smu.edu cnode73
10.1.11.74              cnode74.hpc.smu.edu cnode74
10.1.11.75              cnode75.hpc.smu.edu cnode75
10.1.11.76              cnode76.hpc.smu.edu cnode76
10.1.11.77              cnode77.hpc.smu.edu cnode77
10.1.11.78              cnode78.hpc.smu.edu cnode78
10.1.11.79              cnode79.hpc.smu.edu cnode79
10.1.11.80              cnode80.hpc.smu.edu cnode80
10.1.11.81              cnode81.hpc.smu.edu cnode81
10.1.11.82              cnode82.hpc.smu.edu cnode82
10.1.11.83              cnode83.hpc.smu.edu cnode83
10.1.11.84              cnode84.hpc.smu.edu cnode84
10.1.11.85              cnode85.hpc.smu.edu cnode85
10.1.11.86              cnode86.hpc.smu.edu cnode86
10.1.11.87              cnode87.hpc.smu.edu cnode87
10.1.11.88              cnode88.hpc.smu.edu cnode88
10.1.11.89              cnode89.hpc.smu.edu cnode89
10.1.11.90              cnode90.hpc.smu.edu cnode90
10.1.11.91              cnode91.hpc.smu.edu cnode91
10.1.11.92              cnode92.hpc.smu.edu cnode92
10.1.11.93              cnode93.hpc.smu.edu cnode93
10.1.11.94              cnode94.hpc.smu.edu cnode94
10.1.11.95              cnode95.hpc.smu.edu cnode95
10.1.11.96              cnode96.hpc.smu.edu cnode96
10.1.11.97              cnode97.hpc.smu.edu cnode97
10.1.11.98              cnode98.hpc.smu.edu cnode98
10.1.11.99              cnode99.hpc.smu.edu cnode99
10.1.12.1               inode1.hpc.smu.edu inode1
10.1.12.2               inode2.hpc.smu.edu inode2
10.1.12.3               inode3.hpc.smu.edu inode3
10.1.12.4               inode4.hpc.smu.edu inode4
10.1.12.5               inode5.hpc.smu.edu inode5
10.1.12.6               inode6.hpc.smu.edu inode6
10.1.12.7               inode7.hpc.smu.edu inode7
10.1.12.8               inode8.hpc.smu.edu inode8
10.1.12.9               inode9.hpc.smu.edu inode9
10.1.12.10              inode10.hpc.smu.edu inode10
10.1.12.11              inode11.hpc.smu.edu inode11
10.1.12.12              inode12.hpc.smu.edu inode12
10.1.12.13              inode13.hpc.smu.edu inode13
10.1.12.14              inode14.hpc.smu.edu inode14
10.1.12.15              inode15.hpc.smu.edu inode15
10.1.12.16              inode16.hpc.smu.edu inode16
10.1.12.17              inode17.hpc.smu.edu inode17
10.1.12.18              inode18.hpc.smu.edu inode18
10.1.12.19              inode19.hpc.smu.edu inode19
10.1.12.20              inode20.hpc.smu.edu inode20
10.1.12.21              inode21.hpc.smu.edu inode21
10.1.12.22              inode22.hpc.smu.edu inode22
10.1.12.23              inode23.hpc.smu.edu inode23
10.1.12.24              inode24.hpc.smu.edu inode24
10.1.12.25              inode25.hpc.smu.edu inode25
10.1.12.26              inode26.hpc.smu.edu inode26
10.1.12.27              inode27.hpc.smu.edu inode27
10.1.12.28              inode28.hpc.smu.edu inode28
10.1.12.29              inode29.hpc.smu.edu inode29
10.1.12.30              inode30.hpc.smu.edu inode30
10.1.12.31              inode31.hpc.smu.edu inode31
10.1.12.32              inode32.hpc.smu.edu inode32
10.1.12.33              inode33.hpc.smu.edu inode33
10.1.12.34              inode34.hpc.smu.edu inode34
10.1.12.35              inode35.hpc.smu.edu inode35
10.1.12.36              inode36.hpc.smu.edu inode36
10.1.12.37              inode37.hpc.smu.edu inode37
10.1.12.38              inode38.hpc.smu.edu inode38
10.1.12.39              inode39.hpc.smu.edu inode39
10.1.12.40              inode40.hpc.smu.edu inode40
10.1.12.41              inode41.hpc.smu.edu inode41
10.1.12.42              inode42.hpc.smu.edu inode42
10.1.12.43              inode43.hpc.smu.edu inode43
10.1.12.44              inode44.hpc.smu.edu inode44
10.1.12.45              inode45.hpc.smu.edu inode45
10.1.12.46              inode46.hpc.smu.edu inode46
10.1.12.47              inode47.hpc.smu.edu inode47
10.1.12.48              inode48.hpc.smu.edu inode48
10.1.12.49              inode49.hpc.smu.edu inode49
10.1.12.50              inode50.hpc.smu.edu inode50
10.1.12.51              inode51.hpc.smu.edu inode51
10.1.12.52              inode52.hpc.smu.edu inode52
10.1.12.53              inode53.hpc.smu.edu inode53
10.1.12.54              inode54.hpc.smu.edu inode54
10.1.12.55              inode55.hpc.smu.edu inode55
10.1.12.56              inode56.hpc.smu.edu inode56
10.1.12.57              inode57.hpc.smu.edu inode57
10.1.12.58              inode58.hpc.smu.edu inode58
10.1.12.59              inode59.hpc.smu.edu inode59
10.1.12.60              inode60.hpc.smu.edu inode60
10.1.12.61              inode61.hpc.smu.edu inode61
10.1.12.62              inode62.hpc.smu.edu inode62
10.1.12.63              inode63.hpc.smu.edu inode63
10.1.12.64              inode64.hpc.smu.edu inode64
10.1.12.65              inode65.hpc.smu.edu inode65
10.1.12.66              inode66.hpc.smu.edu inode66
10.1.12.67              inode67.hpc.smu.edu inode67
10.1.12.68              inode68.hpc.smu.edu inode68
10.1.12.69              inode69.hpc.smu.edu inode69
10.1.12.70              inode70.hpc.smu.edu inode70
10.1.12.71              inode71.hpc.smu.edu inode71
10.1.12.72              inode72.hpc.smu.edu inode72
10.1.12.73              inode73.hpc.smu.edu inode73
10.1.12.74              inode74.hpc.smu.edu inode74
10.1.12.75              inode75.hpc.smu.edu inode75
10.1.12.76              inode76.hpc.smu.edu inode76
10.1.12.77              inode77.hpc.smu.edu inode77
10.1.12.78              inode78.hpc.smu.edu inode78
10.1.12.79              inode79.hpc.smu.edu inode79
10.1.12.80              inode80.hpc.smu.edu inode80
10.1.12.81              inode81.hpc.smu.edu inode81
10.1.12.82              inode82.hpc.smu.edu inode82
10.1.12.83              inode83.hpc.smu.edu inode83
10.1.12.84              inode84.hpc.smu.edu inode84
10.1.12.85              inode85.hpc.smu.edu inode85
10.1.12.86              inode86.hpc.smu.edu inode86
10.1.12.87              inode87.hpc.smu.edu inode87
10.1.12.88              inode88.hpc.smu.edu inode88
10.1.12.89              inode89.hpc.smu.edu inode89
10.1.12.90              inode90.hpc.smu.edu inode90
10.1.12.91              inode91.hpc.smu.edu inode91
10.1.12.92              inode92.hpc.smu.edu inode92
10.1.12.93              inode93.hpc.smu.edu inode93
10.1.12.94              inode94.hpc.smu.edu inode94
10.1.12.95              inode95.hpc.smu.edu inode95
10.1.12.96              inode96.hpc.smu.edu inode96
10.1.12.97              inode97.hpc.smu.edu inode97
10.1.12.98              inode98.hpc.smu.edu inode98
10.1.12.99              inode99.hpc.smu.edu inode99
10.1.13.1               cwnode1.hpc.smu.edu cwnode1
10.1.13.2               cwnode2.hpc.smu.edu cwnode2
10.1.13.3               cwnode3.hpc.smu.edu cwnode3
10.1.13.4               cwnode4.hpc.smu.edu cwnode4
10.1.13.5               cwnode5.hpc.smu.edu cwnode5
10.1.13.6               cwnode6.hpc.smu.edu cwnode6
10.1.13.7               cwnode7.hpc.smu.edu cwnode7
10.1.13.8               cwnode8.hpc.smu.edu cwnode8
10.1.13.9               cwnode9.hpc.smu.edu cwnode9
10.1.13.10              cwnode10.hpc.smu.edu cwnode10
10.1.13.11              cwnode11.hpc.smu.edu cwnode11
10.1.13.12              cwnode12.hpc.smu.edu cwnode12
10.1.13.13              cwnode13.hpc.smu.edu cwnode13
10.1.13.14              cwnode14.hpc.smu.edu cwnode14
10.1.13.15              cwnode15.hpc.smu.edu cwnode15
10.1.13.16              cwnode16.hpc.smu.edu cwnode16
10.1.13.17              cwnode17.hpc.smu.edu cwnode17
10.1.13.18              cwnode18.hpc.smu.edu cwnode18
10.1.13.19              cwnode19.hpc.smu.edu cwnode19
10.1.13.20              cwnode20.hpc.smu.edu cwnode20
10.1.13.21              cwnode21.hpc.smu.edu cwnode21
10.1.13.22              cwnode22.hpc.smu.edu cwnode22
10.1.13.23              cwnode23.hpc.smu.edu cwnode23
10.1.13.24              cwnode24.hpc.smu.edu cwnode24
10.1.13.25              cwnode25.hpc.smu.edu cwnode25
10.1.13.26              cwnode26.hpc.smu.edu cwnode26
10.1.13.27              cwnode27.hpc.smu.edu cwnode27
10.1.13.28              cwnode28.hpc.smu.edu cwnode28
10.1.13.29              cwnode29.hpc.smu.edu cwnode29
10.1.13.30              cwnode30.hpc.smu.edu cwnode30
10.1.13.31              cwnode31.hpc.smu.edu cwnode31
10.1.13.32              cwnode32.hpc.smu.edu cwnode32
10.1.13.33              cwnode33.hpc.smu.edu cwnode33
10.1.13.34              cwnode34.hpc.smu.edu cwnode34
10.1.13.35              cwnode35.hpc.smu.edu cwnode35
10.1.13.36              cwnode36.hpc.smu.edu cwnode36
10.1.13.37              cwnode37.hpc.smu.edu cwnode37
10.1.13.38              cwnode38.hpc.smu.edu cwnode38
10.1.13.39              cwnode39.hpc.smu.edu cwnode39
10.1.13.40              cwnode40.hpc.smu.edu cwnode40
10.1.13.41              cwnode41.hpc.smu.edu cwnode41
10.1.13.42              cwnode42.hpc.smu.edu cwnode42
10.1.13.43              cwnode43.hpc.smu.edu cwnode43
10.1.13.44              cwnode44.hpc.smu.edu cwnode44
10.1.13.45              cwnode45.hpc.smu.edu cwnode45
10.1.13.46              cwnode46.hpc.smu.edu cwnode46
10.1.13.47              cwnode47.hpc.smu.edu cwnode47
10.1.13.48              cwnode48.hpc.smu.edu cwnode48
10.1.13.49              cwnode49.hpc.smu.edu cwnode49
10.1.13.50              cwnode50.hpc.smu.edu cwnode50
10.1.13.51              cwnode51.hpc.smu.edu cwnode51
10.1.13.52              cwnode52.hpc.smu.edu cwnode52
10.1.13.53              cwnode53.hpc.smu.edu cwnode53
10.1.13.54              cwnode54.hpc.smu.edu cwnode54
10.1.13.55              cwnode55.hpc.smu.edu cwnode55
10.1.13.56              cwnode56.hpc.smu.edu cwnode56
10.1.14.1		iwnode1.hpc.smu.edu iwnode1
10.1.14.2		iwnode2.hpc.smu.edu iwnode2
10.1.14.3		iwnode3.hpc.smu.edu iwnode3
10.1.14.4		iwnode4.hpc.smu.edu iwnode4
10.1.14.5		iwnode5.hpc.smu.edu iwnode5
10.1.14.6		iwnode6.hpc.smu.edu iwnode6
10.1.14.7		iwnode7.hpc.smu.edu iwnode7
10.1.14.8		iwnode8.hpc.smu.edu iwnode8
10.1.14.9		iwnode9.hpc.smu.edu iwnode9
10.1.14.10		iwnode10.hpc.smu.edu iwnode10
10.1.14.11		iwnode11.hpc.smu.edu iwnode11
10.1.14.12		iwnode12.hpc.smu.edu iwnode12
10.1.14.13		iwnode13.hpc.smu.edu iwnode13
10.1.14.14		iwnode14.hpc.smu.edu iwnode14
10.1.14.15		iwnode15.hpc.smu.edu iwnode15
10.1.14.16		iwnode16.hpc.smu.edu iwnode16
10.1.14.17		iwnode17.hpc.smu.edu iwnode17
10.1.14.18		iwnode18.hpc.smu.edu iwnode18
10.1.14.19		iwnode19.hpc.smu.edu iwnode19
10.1.14.20		iwnode20.hpc.smu.edu iwnode20
10.1.14.21		iwnode21.hpc.smu.edu iwnode21
10.1.14.22		iwnode22.hpc.smu.edu iwnode22
10.1.14.23		iwnode23.hpc.smu.edu iwnode23
10.1.14.24		iwnode24.hpc.smu.edu iwnode24
10.1.14.25		iwnode25.hpc.smu.edu iwnode25
10.1.14.26		iwnode26.hpc.smu.edu iwnode26
10.1.14.27		iwnode27.hpc.smu.edu iwnode27
10.1.14.28		iwnode28.hpc.smu.edu iwnode28
10.1.14.29		iwnode29.hpc.smu.edu iwnode29
10.1.14.30		iwnode30.hpc.smu.edu iwnode30
10.1.14.31		iwnode31.hpc.smu.edu iwnode31
10.1.14.32		iwnode32.hpc.smu.edu iwnode32

***** All disks
Filesystem    Type    Size  Used Avail Use% Mounted on
