######## VO: osg #################################
###############################################
General query to determine records to correct
###############################################

set @CommonName := '/CN=pilot/osg-flock.grid.iu.edu';
set @start := '2014-07-01';
set @end   := '2014-10-01';
set @corrid     := 20;   -- osg
select
       SiteName
      ,Main.ProbeName as ProbeName
      ,CommonName
      ,date_format(EndTime,'%Y-%m-%d') as EndTime
      ,VO.VOName as VOName
      ,corrid
      ,sum(Njobs) as Jobs
      ,round(sum(CpuUserDuration+CpuSystemDuration)/3600,0) as CpuHrs
      ,round(sum(WallDuration * Cores)/3600,0) as WallHrs
from MasterSummaryData  Main
join Probe on (Main.ProbeName = Probe.probename)
join Site  on (Probe.siteid = Site.siteid)
join VONameCorrection voc on (Main.VOcorrid = voc.corrid)
join VO on (voc.VOid = VO.VOid)
where (Main.ProbeName like '%mwt2.org'
         or
       Main.ProbeName = 'condor:mwt2-gk.campuscluster.illinois.edu')
  and EndTime > @start
  and EndTime < @end
  and CommonName = @CommonName
group by
       SiteName
      ,ProbeName
      ,CommonName
      ,EndTime
      ,VOName
      ,corrid
;

+--------------+-------------------------------------------+---------------------------------+------------+--------+--------+------+--------+---------+
| SiteName     | ProbeName                                 | CommonName                      | EndTime    | VOName | corrid | Jobs | CpuHrs | WallHrs |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-18 | atlas  |    984 |    1 |      4 |       4 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-20 | atlas  |    984 |    3 |      9 |      12 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-21 | atlas  |    984 |    1 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-23 | atlas  |    984 |    3 |      6 |       9 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-24 | atlas  |    984 |    5 |      7 |       9 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-28 | atlas  |    984 |    3 |      5 |       6 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-30 | atlas  |    984 |    1 |      0 |       0 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-31 | atlas  |    984 |    4 |      2 |       2 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-01 | atlas  |    984 |    6 |      6 |       6 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-03 | atlas  |    984 |    5 |      9 |      18 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-04 | atlas  |    984 |    1 |      2 |       3 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-06 | atlas  |    984 |    2 |      0 |       1 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-07 | atlas  |    984 |    5 |     11 |      12 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-08 | atlas  |    984 |    2 |     13 |      16 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-10 | atlas  |    984 |    3 |     15 |      15 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-11 | atlas  |    984 |    1 |     11 |      11 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-12 | atlas  |    984 |    1 |      1 |       4 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | osg    |     20 |    3 |      3 |       6 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-15 | osg    |     20 |    4 |      9 |      10 |
| MWT2         | condor:osg-gk.mwt2.org                    | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-16 | osg    |     20 |    1 |      4 |       4 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-02 | osg    |     20 |    5 |     54 |      66 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-03 | osg    |     20 |   27 |     44 |      58 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-04 | osg    |     20 |   28 |    413 |     430 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-05 | osg    |     20 | 1914 |  16490 |   17334 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-06 | osg    |     20 | 1072 |  18462 |   19211 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-07 | osg    |     20 |  160 |   1710 |    2175 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-08 | osg    |     20 |  430 |   2437 |    5284 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-09 | osg    |     20 |   75 |    219 |     257 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-10 | osg    |     20 |  253 |   2936 |    3285 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-11 | osg    |     20 | 1290 |  19646 |   21282 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-12 | osg    |     20 |    2 |      1 |       1 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-13 | osg    |     20 |  708 |   7969 |    8518 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-14 | osg    |     20 |  833 |   8642 |    9190 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-15 | osg    |     20 |  858 |  12058 |   12673 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-16 | osg    |     20 | 1506 |  21899 |   23236 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-17 | osg    |     20 | 1681 |  20673 |   21982 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-18 | osg    |     20 | 1273 |  19334 |   21470 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-19 | osg    |     20 |  146 |    821 |     858 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-20 | osg    |     20 |  300 |   1560 |    1787 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-21 | osg    |     20 | 3233 |   3507 |    4713 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | atlas  |    984 |   19 |    279 |     300 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | osg    |     20 |  306 |   4204 |    4520 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-23 | atlas  |    984 |  816 |   6472 |    6718 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-24 | atlas  |    984 | 1724 |  17860 |   18263 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-25 | atlas  |    984 |  456 |   5748 |    6005 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-26 | atlas  |    984 |  518 |   6522 |    6726 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-27 | atlas  |    984 |  355 |   4716 |    4810 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-28 | atlas  |    984 |  736 |   3135 |    3700 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-29 | atlas  |    984 |  861 |   5053 |    5320 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-30 | atlas  |    984 |  683 |   6926 |    7048 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-31 | atlas  |    984 |  141 |    620 |     646 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-01 | atlas  |    984 |  311 |   3454 |    3536 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-02 | atlas  |    984 | 1181 |  14913 |   15494 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-03 | atlas  |    984 | 2385 |  21296 |   22073 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-04 | atlas  |    984 | 2788 |  27474 |   28166 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-05 | atlas  |    984 |  343 |   5352 |    5438 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-06 | atlas  |    984 |    1 |     13 |      14 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-07 | atlas  |    984 |    7 |      0 |       1 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-08 | atlas  |    984 |   29 |    403 |     410 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-09 | atlas  |    984 |  198 |   2778 |    2950 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-10 | atlas  |    984 |  109 |   1389 |    1590 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-11 | atlas  |    984 |   56 |    823 |     853 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-12 | atlas  |    984 |   47 |    622 |     669 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-13 | atlas  |    984 |   29 |    398 |     426 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-14 | atlas  |    984 |   46 |    613 |     635 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-15 | atlas  |    984 |  205 |   2133 |    2305 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-16 | atlas  |    984 |  436 |   5438 |    5774 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-17 | atlas  |    984 |  690 |   6818 |    7148 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-18 | atlas  |    984 |  187 |   2621 |    2663 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-19 | atlas  |    984 | 1536 |  17458 |   18110 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-20 | atlas  |    984 | 1045 |  10081 |   10679 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-21 | atlas  |    984 | 1732 |   6312 |    6969 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-22 | atlas  |    984 | 1307 |  10564 |   12527 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-23 | atlas  |    984 |  544 |   7674 |    8579 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-24 | atlas  |    984 | 1381 |  18656 |   21143 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-25 | atlas  |    984 | 1354 |  19242 |   21370 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-26 | atlas  |    984 | 1351 |  15769 |   18430 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-27 | atlas  |    984 |  265 |   3012 |    3585 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-28 | atlas  |    984 |  118 |    120 |     162 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-29 | atlas  |    984 |  322 |   2318 |    2630 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-30 | atlas  |    984 |   48 |    141 |     183 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-31 | atlas  |    984 |   44 |    289 |     323 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-01 | atlas  |    984 |   41 |    326 |     359 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-02 | atlas  |    984 |  118 |   1013 |    1116 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-03 | atlas  |    984 |   89 |    384 |     479 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-04 | atlas  |    984 |  114 |    291 |     421 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-05 | atlas  |    984 |  127 |     86 |     147 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-06 | atlas  |    984 |   57 |    181 |     192 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-08 | atlas  |    984 |    4 |     39 |      40 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-09 | atlas  |    984 |  131 |   1802 |    2057 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-10 | atlas  |    984 |  286 |   2945 |    3131 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-11 | atlas  |    984 |  178 |   2191 |    2370 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-12 | atlas  |    984 | 1627 |  23001 |   24150 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | atlas  |    984 |   53 |    787 |     859 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-13 | osg    |     20 | 2424 |  31857 |   35582 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-14 | osg    |     20 | 3280 |  47144 |   50475 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-15 | osg    |     20 | 2705 |  36236 |   38597 |
| MWT2_CE_IU   | condor:iut2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-09-16 | osg    |     20 | 3001 |  38181 |   41216 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-02 | osg    |     20 |    4 |     13 |      13 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-03 | osg    |     20 |   18 |     36 |      59 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-04 | osg    |     20 |   60 |    853 |     883 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-05 | osg    |     20 | 2209 |  19266 |   20174 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-06 | osg    |     20 | 1510 |  23983 |   25344 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-07 | osg    |     20 |  316 |   3342 |    4425 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-08 | osg    |     20 |  915 |   5644 |   10986 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-09 | osg    |     20 |   91 |    643 |     685 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-10 | osg    |     20 |  284 |   3349 |    3934 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-11 | osg    |     20 | 1400 |  21059 |   22752 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-12 | osg    |     20 |    4 |      3 |       4 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-13 | osg    |     20 |  749 |   9386 |   10083 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-14 | osg    |     20 |  901 |  10205 |   11188 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-15 | osg    |     20 |  879 |  12849 |   13335 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-16 | osg    |     20 | 1500 |  21737 |   23010 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-17 | osg    |     20 | 1709 |  21420 |   22659 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-18 | osg    |     20 | 1265 |  19860 |   21053 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-19 | osg    |     20 |   43 |     52 |      54 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-20 | osg    |     20 |  235 |    632 |     762 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-21 | osg    |     20 | 3526 |   3059 |    4308 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | atlas  |    984 |   67 |    630 |     697 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-22 | osg    |     20 |  766 |  10053 |   11062 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-23 | atlas  |    984 | 1020 |   7318 |    7644 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-24 | atlas  |    984 | 1915 |  23654 |   24098 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-25 | atlas  |    984 |  510 |   6757 |    6948 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-26 | atlas  |    984 |  536 |   6811 |    6973 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-27 | atlas  |    984 |  562 |   5771 |    6044 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-28 | atlas  |    984 | 1070 |   5149 |    6230 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-29 | atlas  |    984 | 1355 |   7599 |    7960 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-30 | atlas  |    984 |  735 |   5453 |    5665 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-07-31 | atlas  |    984 |  126 |    845 |     877 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-01 | atlas  |    984 |  201 |   2827 |    2931 |
| MWT2_CE_UC   | condor:uct2-gk.mwt2.org                   | /CN=pilot/osg-flock.grid.iu.edu | 2014-08-02 | atlas  |    984 | 2612 |  30135 |   31221 |
